"Team","Off.Rank","Games","Win-Loss","Off.Plays","Off.Yards","Off.Yards/Play","Off.TDs","Off.Yards.per.Game","Def.Rank","Def.Plays","Yards.Allowed","Yards/Play.Allowed","Off.TDs.Allowed","Total.TDs.Allowed","Yards.Per.Game.Allowed","Turnover.Rank","Fumbles.Recovered","Opponents.Intercepted","Turnovers.Gain","Fumbles.Lost","Interceptions.Thrown_x","Turnovers.Lost","Turnover.Margin","Avg.Turnover.Margin.per.Game","Time.of.Possession.Rank","Time.of.Possession","Average.Time.of.Possession.per.Game","Tackle.for.Loss.Rank","Solo.Tackle.For.Loss","Assist.Tackle.For.Loss","Tackle.for.Loss.Yards","Total.Tackle.For.Loss","Tackle.For.Loss.Per.Game","Sack.Rank","Sacks","Sack.Yards","Average.Sacks.per.Game","Scoring.Off.Rank","Touchdowns","PAT","2.Point.Conversions","Defensive.Points","Feild.Goals","Safety","Total.Points","Points.Per.Game","Scoring.Def.Rank","Touchdowns.Allowed","Opponent.Extra.Points","2.Point.Conversions.Allowed","Opp.Deflected.Extra.Points","Opp.Feild.Goals.Made","Opp.Safety","Points.Allowed","Avg.Points.per.Game.Allowed","Rushing.Off.Rank","Rush.Attempts","Rush.Yds","Yards/Rush","Rushing.TD","Rushing.Yards.per.Game","Rushing.Def.Rank","Opp.Rush.Attempts","Opp.Rush.Yards.Alloweed","Yds/Rush.Allowed","Opp.Rush.Touchdowns.Allowed","Rush.Yards.Per.Game.Allowed","Redzone.Off.Rank","Redzone.Attempts","Redzone.Rush.TD","Redzone.Pass.TD","Redzone.Field.Goals.Made","Redzone.Scores","Redzone.Points","Redzone.Def.Rank","Opp.Redzone.Attempts","Opp.Redzone.Rush.TD.Allowed","Opp.Redzone.Pass.Touchdowns.Allowed","Opp.Redzone.Field.Goals.Made","Opp.Redzone.Scores","Redzone.Points.Allowed","Punt.Return.Rank","Punt.Returns","Net.Punt.Return.Yards","Punt.Return.Touchdowns","Avg.Yards.Per.Punt.Return","Punt.Return.Def.Rank","Opp.Punt.Returns","Opp.Net.Punt.Return.Yards","Opp.Punt.Return.Touchdowns.Allowed","Avg.Yards.Allowed.per.Punt.Return","Passing.Off.Rank","Pass.Attempts","Pass.Completions","Interceptions.Thrown_y","Pass.Yards","Pass.Yards/Attempt","Yards/Completion","Pass.Touchdowns","Pass.Yards.Per.Game","Pass.Def.Rank","Opp.Completions.Allowed","Opp.Pass.Attempts","Opp.Pass.Yds.Allowed","Opp.Pass.TDs.Allowed","Yards/Attempt.Allowed","Yards/Completion.Allowed","Pass.Yards.Per.Game.Allowed","Kickoff.Return.Rank","Kickoffs.Returned","Kickoff.Return.Yards","Kickoff.Return.Touchdowns","Avg.Yard.per.Kickoff.Return","Kickoff.Return.Def.Rank","Opp.Kickoff.Returns","Kickoff.Touchbacks","Opponent.Kickoff.Return.Yards","Opp.Kickoff.Return.Touchdowns.Allowed","Avg.Yards.per.Kickoff.Return.Allowed","First.Down.Rank","First.Down.Runs","First.Down.Passes","First.Down.Penalties","First.Downs","First.Down.Def.Rank","Opp.First.Down.Runs","Opp.First.Down.Passes","Opp.First.Down.Penalties","Opp.First.Downs","Penalty.Rank","Penalties","Penalty.Yards","Penalty.Yards.Per.Game","3rd.Down.Rank","3rd.Attempts","3rd.Conversions","3rd.Percent","3rd.Down.Def.Rank","Opp.3rd.Conversion","Opp.3rd.Attempt","Opponent.3rd.Percent","4th.Down.Rank","4th.Attempts","4th.Conversions","4th.Percent","4rd.Down.Def.Rank","Opp.4th.Conversion","Opp.4th.Attempt","Opponent.4th.Percent"
"Michigan St. (Big Ten)",97,12,5-7,773,4236,5.48,39,353.0,104,860,4998,5.81,40,41,416.5,98,10,2,12,4,12,16,-4,-0.33,127,314:41,26:13,42,56,40,320,76,6.3,34,18,139,1.5,91,40,31,2,0,6,0,293,24.4,76,41,38,2,0,13,1,329,27.4,112,361,1356,3.76,16,113.0,102,500,2143,4.29,14,178.6,124,39,15,10,3,28,0.718,28,47,12,17,8,37,0.787,49,15,89,0,5.93,49,15,89,0,5.93,56,412,258,12,2880,6.99,11.16,23,240.0,87,239,360,2855,26,7.93,11.95,237.9,94,23,424,0,18.43,73,31,13,633,1,20.42,105,114,140,18,272,105,114,140,18,272,71,70,659,54.92,72,152,59,0.388,113,77,177,0.435,101,12,29,0.414,109,16,26,0.615
"UNLV (Mountain West)",98,12,5-7,763,4225,5.54,33,352.1,72,839,4599,5.48,40,41,383.2,28,6,15,21,8,7,15,6,0.5,95,345:05,28:45,88,56,12,248,62,5.2,111,37,216,3.08,79,37,34,2,0,18,1,316,26.3,88,41,38,1,0,18,1,342,28.5,87,402,1645,4.09,18,137.1,78,481,1890,3.93,19,157.5,59,40,14,9,11,34,0.85,34,54,17,11,15,43,0.796,81,20,165,0,8.25,81,20,165,0,8.25,90,361,227,7,2580,7.15,11.37,15,215.0,72,223,358,2709,21,7.57,12.15,225.8,51,19,396,0,20.84,10,28,22,465,1,16.61,74,116,111,23,250,74,116,111,23,250,85,69,685,57.08,116,155,50,0.323,59,60,161,0.373,63,10,20,0.5,107,17,28,0.607
"Temple (AAC)",99,12,3-9,802,4206,5.24,29,350.5,78,832,4694,5.64,42,44,391.2,124,6,6,12,11,12,23,-11,-0.92,123,322:45,26:54,11,74,28,341,88,7.3,8,10,58,0.83,106,32,28,1,0,13,1,263,21.9,93,44,43,1,0,14,0,351,29.2,129,318,989,3.11,11,82.4,114,506,2311,4.57,21,192.6,56,34,8,11,10,29,0.853,49,48,15,13,11,39,0.812,24,13,54,0,4.15,24,13,54,0,4.15,28,484,288,12,3217,6.65,11.17,18,268.1,26,209,326,2383,21,7.31,11.4,198.6,124,41,673,0,16.41,90,36,6,773,1,21.47,44,110,110,12,232,44,110,110,12,232,11,55,444,37.0,113,173,57,0.329,47,63,174,0.362,98,14,33,0.424,62,13,26,0.5
"Vanderbilt (SEC)",100,12,5-7,791,4167,5.27,35,347.2,125,796,5536,6.95,54,56,461.3,77,11,6,17,12,6,18,-1,-0.08,25,384:40,32:03,85,48,30,190,63,5.2,25,15,87,1.25,90,39,36,2,0,7,0,295,24.6,125,56,51,0,0,15,0,432,36.0,60,445,1919,4.31,13,159.9,95,397,2050,5.16,25,170.8,52,35,10,14,6,30,0.857,76,45,13,15,10,38,0.844,125,25,379,1,15.16,125,25,379,1,15.16,113,346,200,6,2248,6.5,11.24,22,187.3,128,257,399,3486,29,8.74,13.56,290.5,40,24,511,0,21.29,58,23,26,448,0,19.48,85,90,145,21,256,85,90,145,21,256,35,63,553,46.08,88,171,63,0.368,80,60,151,0.397,113,11,29,0.379,36,12,27,0.444
"Nebraska (Big Ten)",101,12,4-8,761,4130,5.43,34,344.2,100,907,4973,5.48,40,41,414.4,91,7,9,16,6,13,19,-3,-0.25,124,320:45,26:44,98,47,26,232,60,5.0,97,32,247,2.71,103,35,34,0,0,9,0,271,22.6,79,41,37,0,0,16,0,331,27.6,100,420,1480,3.52,17,123.3,110,499,2269,4.55,22,189.1,56,34,15,7,7,29,0.853,116,41,16,11,10,37,0.902,94,20,179,0,8.95,94,20,179,0,8.95,82,341,205,13,2650,7.77,12.93,17,220.8,70,243,408,2704,18,6.63,11.13,225.3,115,26,444,0,17.08,30,15,36,270,0,18.0,109,133,129,14,276,109,133,129,14,276,23,65,510,42.5,56,165,66,0.4,104,75,177,0.424,95,3,7,0.429,121,10,15,0.667
"Virginia (ACC)",102,10,3-7,670,3441,5.14,20,344.1,44,719,3576,4.97,22,26,357.6,123,8,5,13,10,12,22,-9,-0.9,118,275:36,27:34,98,37,26,211,50,5.0,120,34,227,3.4,126,20,17,0,0,11,0,170,17.0,47,26,25,1,0,19,0,240,24.0,103,329,1231,3.74,13,123.1,72,407,1532,3.76,12,153.2,120,32,12,4,8,24,0.75,104,34,10,5,15,30,0.882,117,24,314,0,13.08,117,24,314,0,13.08,81,341,185,12,2210,6.48,11.95,7,221.0,32,191,312,2044,10,6.55,10.7,204.4,30,20,440,0,22.0,123,13,25,324,0,24.92,18,85,103,20,208,18,85,103,20,208,108,70,622,62.2,118,137,44,0.321,55,57,154,0.37,109,7,18,0.389,91,8,14,0.571
"NC State (ACC)",103,12,8-4,847,4122,4.87,31,343.5,21,772,3908,5.06,27,28,325.7,28,3,17,20,8,6,14,6,0.5,26,383:30,31:57,25,50,62,291,81,6.8,71,26,148,2.17,85,33,31,0,0,25,0,304,25.3,14,28,26,0,0,13,0,233,19.4,107,424,1452,3.42,8,121.0,11,349,1233,3.53,13,102.8,49,43,7,13,17,37,0.86,102,33,12,8,9,29,0.879,93,19,170,0,8.95,93,19,170,0,8.95,77,423,247,6,2670,6.31,10.81,23,222.5,65,244,423,2675,14,6.32,10.96,222.9,13,19,438,0,23.05,68,22,38,443,1,20.14,14,60,113,25,198,14,60,113,25,198,93,89,712,59.33,85,178,66,0.371,16,53,171,0.31,99,8,19,0.421,15,8,21,0.381
"Hawaii (Mountain West)",104,13,3-10,896,4456,4.97,29,342.8,114,863,5696,6.6,49,55,438.2,116,2,10,12,8,12,20,-8,-0.62,105,367:40,28:17,125,41,26,198,54,4.2,40,20,146,1.54,116,30,27,1,0,16,0,257,19.8,124,55,53,1,0,22,0,451,34.7,86,406,1784,4.39,16,137.2,126,495,2773,5.6,28,213.3,79,39,11,7,14,32,0.821,105,60,21,15,17,53,0.883,91,15,132,0,8.8,91,15,132,0,8.8,99,490,261,12,2672,5.45,10.24,13,205.5,68,235,368,2923,21,7.94,12.44,224.8,126,41,656,0,16.0,40,9,38,165,0,18.33,115,132,129,21,282,115,132,129,21,282,53,73,653,50.23,107,194,67,0.345,77,62,157,0.395,58,18,34,0.529,83,13,24,0.542
"Old Dominion (Sun Belt)",105,12,3-9,732,4073,5.56,27,339.4,117,927,5311,5.73,36,37,442.6,69,7,12,19,12,7,19,0,0.0,130,302:20,25:12,50,47,54,301,74,6.2,102,35,218,2.92,117,29,28,1,0,10,0,234,19.5,65,37,35,0,0,20,1,319,26.6,125,311,1107,3.56,8,92.2,119,569,2380,4.18,19,198.3,108,28,5,9,8,22,0.786,13,47,14,7,14,35,0.745,13,18,55,0,3.06,13,18,55,0,3.06,53,421,237,7,2966,7.05,12.51,19,247.2,94,232,358,2931,17,8.19,12.63,244.2,70,25,494,0,19.76,71,26,22,525,0,20.19,117,130,126,27,283,117,130,126,27,283,100,81,730,60.83,125,160,47,0.294,91,77,187,0.412,117,8,22,0.364,109,16,26,0.615
"Bowling Green (MAC)",106,12,6-6,807,4036,5.0,32,336.3,105,868,5048,5.82,48,51,420.7,62,13,9,22,11,10,21,1,0.08,68,356:12,29:41,25,62,38,331,81,6.8,106,36,241,3.0,97,36,32,4,0,10,0,286,23.8,116,51,47,5,0,12,0,399,33.2,121,394,1195,3.03,8,99.6,86,463,1956,4.22,21,163.0,113,36,7,12,9,28,0.778,57,50,19,15,7,41,0.82,22,14,57,0,4.07,22,14,57,0,4.07,59,413,251,10,2841,6.88,11.32,24,236.8,103,264,405,3092,27,7.63,11.71,257.7,50,33,688,0,20.85,96,32,16,696,0,21.75,89,102,139,19,260,89,102,139,19,260,128,97,870,72.5,110,179,61,0.341,122,83,183,0.454,89,11,25,0.44,62,13,26,0.5
"Kentucky (SEC)",106,12,7-5,744,4036,5.42,30,336.3,18,732,3842,5.25,25,26,320.2,69,7,10,17,6,11,17,0,0.0,10,396:54,33:05,123,36,30,216,51,4.2,124,42,285,3.5,105,32,25,0,0,16,0,265,22.1,12,26,20,2,0,15,2,229,19.1,109,432,1443,3.34,9,120.2,60,409,1761,4.31,16,146.8,107,47,8,17,12,37,0.787,49,32,12,5,9,26,0.812,119,8,108,0,13.5,119,8,108,0,13.5,88,312,202,11,2593,8.31,12.84,21,216.1,7,192,323,2081,9,6.44,10.84,173.4,91,26,490,1,18.85,118,14,43,334,0,23.86,8,83,91,13,187,8,83,91,13,187,16,71,479,39.92,88,152,56,0.368,43,57,160,0.356,24,13,21,0.619,31,12,28,0.429
"Northwestern (Big Ten)",108,12,1-11,886,4025,4.54,21,335.4,65,809,4497,5.56,41,43,374.8,131,6,6,12,14,17,31,-19,-1.58,85,348:18,29:01,113,42,26,213,55,4.6,48,21,130,1.75,128,21,18,0,0,7,0,165,13.8,84,43,43,0,0,13,0,340,28.3,97,469,1501,3.2,11,125.1,111,497,2296,4.62,24,191.3,119,33,11,7,7,25,0.758,107,44,19,11,9,39,0.886,74,13,98,0,7.54,74,13,98,0,7.54,95,417,245,17,2524,6.05,10.3,10,210.3,12,185,312,2201,17,7.05,11.9,183.4,119,11,184,0,16.73,4,20,8,297,0,14.85,61,125,98,21,244,61,125,98,21,244,17,55,490,40.83,83,193,72,0.373,98,69,165,0.418,77,19,40,0.475,129,12,17,0.706
"Southern Miss. (Sun Belt)",109,12,6-6,768,3990,5.2,30,332.5,55,826,4413,5.34,33,33,367.8,82,4,16,20,8,14,22,-2,-0.17,99,344:03,28:40,3,73,56,375,101,8.4,92,32,201,2.67,94,34,32,0,0,17,2,291,24.2,45,33,30,1,1,16,1,282,23.5,99,440,1481,3.37,13,123.4,46,455,1674,3.68,15,139.5,104,34,8,5,14,27,0.794,85,35,13,7,10,30,0.857,65,9,62,0,6.89,65,9,62,0,6.89,96,328,182,14,2509,7.65,13.79,17,209.1,74,224,371,2739,18,7.38,12.23,228.2,66,19,377,0,19.84,109,23,35,531,0,23.09,41,95,113,20,228,41,95,113,20,228,90,80,704,58.67,106,170,59,0.347,51,67,183,0.366,20,12,19,0.632,3,6,24,0.25
"Indiana (Big Ten)",110,12,4-8,879,3939,4.48,31,328.2,119,916,5391,5.89,49,53,449.2,98,7,7,14,5,13,18,-4,-0.33,129,306:45,25:34,87,44,37,265,62,5.2,113,38,294,3.17,99,34,27,2,0,14,1,279,23.2,121,53,50,0,0,13,0,407,33.9,114,396,1330,3.36,15,110.8,100,507,2101,4.14,19,175.1,121,43,10,12,10,32,0.744,27,55,15,19,9,43,0.782,92,27,238,1,8.81,92,27,238,1,8.81,87,483,261,13,2609,5.4,10.0,16,217.4,119,262,409,3290,30,8.04,12.56,274.2,11,30,717,2,23.9,110,18,30,417,0,23.17,109,104,149,23,276,109,104,149,23,276,33,60,543,45.25,112,191,64,0.335,106,78,184,0.424,115,9,24,0.375,36,8,18,0.444
"Navy (AAC)",111,12,4-8,834,3922,4.7,31,326.8,30,703,4068,5.79,32,34,339.0,48,11,8,19,10,6,16,3,0.25,3,415:36,34:38,37,55,46,318,78,6.5,10,12,60,1.0,106,32,26,2,0,13,1,263,21.9,52,34,32,1,0,18,0,292,24.3,7,708,2894,4.09,22,241.2,6,355,1067,3.01,7,88.9,80,33,16,1,10,27,0.818,106,35,5,11,15,31,0.886,32,17,83,1,4.88,32,17,83,1,4.88,129,126,54,6,1028,8.16,19.04,9,85.7,98,220,348,3001,25,8.62,13.64,250.1,74,22,431,0,19.59,2,24,14,342,0,14.25,8,64,110,13,187,8,64,110,13,187,3,46,376,31.33,80,196,74,0.378,45,55,154,0.357,28,23,38,0.605,98,11,19,0.579
"ULM (Sun Belt)",112,12,4-8,750,3912,5.22,32,326.0,108,829,5133,6.19,46,53,427.8,113,2,6,8,8,7,15,-7,-0.58,72,353:49,29:29,68,56,24,257,68,5.7,102,35,222,2.92,104,34,32,1,0,10,0,268,22.3,122,53,53,0,0,14,0,413,34.4,108,418,1448,3.46,16,120.7,117,483,2341,4.85,29,195.1,34,33,13,8,8,29,0.879,109,53,26,10,11,47,0.887,128,27,477,3,17.67,128,27,477,3,17.67,100,332,221,7,2464,7.42,11.15,16,205.3,79,230,346,2792,17,8.07,12.14,232.7,105,29,511,0,17.62,130,22,22,649,1,29.5,88,117,127,14,258,88,117,127,14,258,30,59,537,44.75,55,167,67,0.401,109,73,171,0.427,123,5,15,0.333,47,13,28,0.464
"Texas St. (Sun Belt)",113,12,4-8,827,3902,4.72,28,325.2,47,822,4333,5.27,36,39,361.1,48,9,11,20,7,10,17,3,0.25,55,365:27,30:27,38,58,38,287,77,6.4,79,27,205,2.25,111,30,28,0,0,15,0,253,21.1,62,39,36,1,0,14,1,316,26.3,120,383,1249,3.26,9,104.1,21,403,1394,3.46,18,116.2,11,35,7,13,12,32,0.914,41,41,15,8,10,33,0.805,69,13,93,0,7.15,69,13,93,0,7.15,80,444,275,10,2653,5.98,9.65,19,221.1,95,272,419,2939,18,7.01,10.81,244.9,110,25,434,0,17.36,47,35,18,655,0,18.71,29,72,133,16,221,29,72,133,16,221,29,59,536,44.67,92,185,68,0.368,42,62,175,0.354,123,7,21,0.333,103,17,29,0.586
"Georgia Tech (ACC)",114,12,5-7,807,3898,4.83,23,324.8,89,866,4812,5.56,37,42,401.0,7,13,11,24,4,9,13,11,0.92,103,341:30,28:27,47,62,26,286,75,6.2,115,39,239,3.25,125,24,20,0,0,14,0,206,17.2,87,42,39,1,0,16,0,341,28.4,91,426,1592,3.74,13,132.7,108,500,2263,4.53,20,188.6,126,38,10,5,12,27,0.711,40,46,16,8,13,37,0.804,130,37,686,3,18.54,130,37,686,3,18.54,111,381,219,9,2306,6.05,10.53,10,192.2,48,213,366,2549,17,6.96,11.97,212.4,47,13,273,0,21.0,66,21,24,422,0,20.1,108,128,115,31,274,108,128,115,31,274,57,69,623,51.92,122,180,55,0.306,65,66,171,0.386,123,8,24,0.333,115,14,22,0.636
"New Mexico St. (FBS Independent)",115,12,6-6,688,3891,5.66,40,324.2,31,825,4074,4.94,34,35,339.5,106,6,6,12,6,12,18,-6,-0.5,116,330:57,27:35,59,56,30,268,71,5.9,25,15,112,1.25,82,41,38,0,0,7,1,307,25.6,52,35,34,0,0,16,0,292,24.3,65,412,1859,4.51,24,154.9,75,475,1870,3.94,21,155.8,52,35,21,5,4,30,0.857,62,41,15,9,10,34,0.829,6,14,31,0,2.21,6,14,31,0,2.21,120,276,142,12,2032,7.36,14.31,16,169.3,13,205,350,2204,13,6.3,10.75,183.7,106,13,229,0,17.62,102,29,24,644,0,22.21,54,105,111,22,238,54,105,111,22,238,83,77,682,56.83,99,147,53,0.361,60,63,168,0.375,5,11,15,0.733,75,12,23,0.522
"FIU (C-USA)",116,12,4-8,824,3885,4.71,27,323.8,122,897,5425,6.05,55,58,452.1,106,9,7,16,6,16,22,-6,-0.5,121,327:09,27:16,59,56,30,252,71,5.9,34,18,114,1.5,121,29,23,2,0,7,1,224,18.7,127,58,53,1,0,14,1,447,37.2,119,356,1260,3.54,11,105.0,112,493,2301,4.67,31,191.8,130,34,9,10,4,23,0.676,71,62,26,13,13,52,0.839,103,10,101,0,10.1,103,10,101,0,10.1,84,468,271,16,2625,5.61,9.69,16,218.8,106,266,404,3124,24,7.73,11.74,260.3,60,35,712,0,20.34,100,18,23,398,0,22.11,120,120,142,29,291,120,120,142,29,291,64,74,640,53.33,127,173,50,0.289,129,90,182,0.495,95,15,35,0.429,77,11,21,0.524
"San Diego St. (Mountain West)",117,12,7-5,739,3860,5.22,24,321.7,27,779,4025,5.17,32,32,335.4,77,7,12,19,9,11,20,-1,-0.08,42,370:18,30:52,38,52,50,323,77,6.4,66,25,154,2.08,109,29,29,0,0,17,1,256,21.3,19,32,30,1,0,6,0,242,20.2,68,439,1809,4.12,11,150.8,37,406,1546,3.81,13,128.8,85,32,5,7,14,26,0.812,4,37,9,11,5,25,0.676,38,24,130,0,5.42,38,24,130,0,5.42,119,300,167,11,2051,6.84,12.28,13,170.9,35,229,373,2479,19,6.65,10.83,206.6,59,32,652,1,20.38,75,24,32,493,0,20.54,20,85,109,17,211,20,85,109,17,211,83,87,682,56.83,123,161,48,0.298,54,61,166,0.367,4,13,17,0.765,4,3,11,0.273
"Wyoming (Mountain West)",118,12,7-5,720,3786,5.26,24,315.5,58,828,4431,5.35,33,34,369.2,82,7,6,13,4,11,15,-2,-0.17,83,349:10,29:06,71,53,28,285,67,5.6,25,15,115,1.25,112,27,25,1,0,20,0,249,20.8,41,34,34,0,0,13,2,281,23.4,37,446,2253,5.05,14,187.8,67,429,1794,4.18,16,149.5,25,28,9,4,12,25,0.893,76,45,14,12,12,38,0.844,112,23,279,1,12.13,112,23,279,1,12.13,125,274,138,11,1533,5.59,11.11,10,127.8,62,241,399,2637,17,6.61,10.94,219.8,37,12,258,0,21.5,105,26,27,584,0,22.46,47,104,112,17,233,47,104,112,17,233,12,53,460,38.33,111,159,54,0.34,62,66,175,0.377,126,2,7,0.286,88,10,18,0.556
"Arkansas St. (Sun Belt)",119,12,3-9,777,3777,4.86,32,314.8,91,835,4861,5.82,48,50,405.1,48,6,6,12,4,5,9,3,0.25,86,347:55,29:00,42,52,48,242,76,6.3,113,38,274,3.17,87,35,31,1,0,17,3,300,25.0,108,50,42,3,0,9,1,377,31.4,128,381,1058,2.78,16,88.2,84,484,1949,4.03,23,162.4,9,36,13,9,11,33,0.917,124,36,17,10,6,33,0.917,60,26,174,0,6.69,60,26,174,0,6.69,73,396,247,5,2719,6.87,11.01,16,226.6,92,212,351,2912,25,8.3,13.74,242.7,33,51,"1,106",1,21.69,33,25,27,451,0,18.04,71,114,110,25,249,71,114,110,25,249,77,69,663,55.25,126,167,49,0.293,49,63,173,0.364,38,14,24,0.583,117,16,25,0.64
"Virginia Tech (ACC)",120,11,3-8,734,3448,4.7,24,313.5,61,755,4074,5.4,28,31,370.4,112,5,4,9,6,9,15,-6,-0.55,90,318:05,28:55,30,48,52,258,74,6.7,106,33,227,3.0,118,27,23,0,0,9,0,212,19.3,55,31,27,0,0,19,1,272,24.7,115,388,1212,3.12,15,110.2,39,381,1487,3.9,15,135.2,78,28,14,4,5,23,0.821,114,38,11,8,15,34,0.895,12,11,32,0,2.91,12,11,32,0,2.91,102,346,203,9,2236,6.46,11.01,9,203.3,83,222,374,2587,13,6.92,11.65,235.2,86,27,516,0,19.11,128,13,32,353,1,27.15,31,88,107,28,223,31,88,107,28,223,89,81,643,58.45,120,159,50,0.314,33,56,164,0.341,95,6,14,0.429,111,10,16,0.625
"Boston College (ACC)",121,12,3-9,803,3723,4.64,27,310.2,68,806,4534,5.63,44,45,377.8,124,8,7,15,12,14,26,-11,-0.92,88,347:29,28:57,21,61,42,293,82,6.8,129,46,360,3.83,123,27,24,0,0,9,0,213,17.8,102,45,38,1,0,18,0,364,30.3,131,363,758,2.09,6,63.2,91,458,2000,4.37,25,166.7,85,32,4,14,8,26,0.812,94,48,18,14,10,42,0.875,48,12,71,0,5.92,48,12,71,0,5.92,54,440,262,14,2965,6.74,11.32,21,247.1,46,205,348,2534,19,7.28,12.36,211.2,35,30,646,0,21.53,129,21,16,608,1,28.95,57,99,116,25,240,57,99,116,25,240,48,72,582,48.5,114,174,57,0.328,56,60,162,0.37,88,8,18,0.444,2,3,15,0.2
"Miami (OH) (MAC)",122,12,6-6,756,3701,4.9,26,308.4,62,831,4461,5.37,31,32,371.8,23,9,10,19,7,5,12,7,0.58,48,367:44,30:39,115,43,22,224,54,4.5,98,34,213,2.83,113,27,25,0,0,18,1,243,20.2,34,32,30,0,0,16,0,270,22.5,77,446,1711,3.84,13,142.6,40,414,1629,3.93,15,135.8,91,36,10,8,11,29,0.806,93,39,12,11,11,34,0.872,17,21,77,0,3.67,17,21,77,0,3.67,121,310,169,5,1990,6.42,11.78,13,165.8,86,256,417,2832,16,6.79,11.06,236.0,122,18,299,0,16.61,97,24,22,525,1,21.88,55,88,130,21,239,55,88,130,21,239,44,66,577,48.08,117,171,55,0.322,70,68,175,0.389,102,7,17,0.412,90,9,16,0.562
"Nevada (Mountain West)",123,12,2-10,825,3656,4.43,26,304.7,83,814,4754,5.84,40,45,396.2,55,8,11,19,9,8,17,2,0.17,102,341:49,28:29,42,63,26,282,76,6.3,98,34,198,2.83,120,27,25,0,0,13,0,226,18.8,104,45,43,1,0,18,1,371,30.9,110,427,1429,3.35,19,119.1,88,458,1975,4.31,23,164.6,74,35,17,2,10,29,0.829,52,43,15,8,12,35,0.814,99,15,146,0,9.73,99,15,146,0,9.73,115,398,217,8,2227,5.6,10.26,7,185.6,78,214,356,2779,17,7.81,12.99,231.6,84,33,636,0,19.27,39,16,26,293,0,18.31,48,93,119,23,235,48,93,119,23,235,74,72,661,55.08,103,194,69,0.356,102,74,175,0.423,63,13,26,0.5,118,11,17,0.647
"UConn (FBS Independent)",124,12,6-6,733,3626,4.95,28,302.2,76,833,4643,5.57,36,39,386.9,55,8,12,20,11,7,18,2,0.17,57,364:37,30:23,98,41,38,264,60,5.0,30,17,118,1.42,115,29,26,1,0,12,0,238,19.8,61,39,35,0,0,14,1,313,26.1,32,487,2339,4.8,18,194.9,89,457,1996,4.37,23,166.3,36,32,13,6,9,28,0.875,60,46,19,9,10,38,0.826,104,20,207,3,10.35,104,20,207,3,10.35,127,246,146,7,1287,5.23,8.82,10,107.2,63,238,376,2647,13,7.04,11.12,220.6,76,27,527,0,19.52,87,30,17,639,0,21.3,93,118,120,24,262,93,118,120,24,262,79,82,665,55.42,81,167,63,0.377,107,67,158,0.424,91,7,16,0.438,5,7,24,0.292
"Western Mich. (MAC)",125,12,5-7,800,3623,4.53,24,301.9,41,778,4226,5.43,33,34,352.2,37,14,11,25,8,13,21,4,0.33,56,365:23,30:27,31,62,36,323,80,6.7,124,42,238,3.5,119,27,21,2,0,13,1,228,19.0,48,34,34,0,0,17,0,289,24.1,89,465,1635,3.52,14,136.2,47,427,1681,3.94,18,140.1,123,33,11,3,10,24,0.727,35,45,16,8,12,36,0.8,37,22,119,0,5.41,37,22,119,0,5.41,122,335,167,13,1988,5.93,11.9,10,165.7,47,203,351,2545,15,7.25,12.54,212.1,75,34,664,1,19.53,107,29,16,654,0,22.55,26,85,105,27,217,26,85,105,27,217,111,80,755,62.92,121,185,58,0.314,18,50,158,0.316,74,13,27,0.481,11,7,19,0.368
"Colorado St. (Mountain West)",126,12,3-9,707,3429,4.85,16,285.8,43,828,4260,5.14,39,41,355.0,103,7,8,15,9,11,20,-5,-0.42,73,353:43,29:29,76,49,34,249,66,5.5,131,59,399,4.92,129,19,14,0,0,10,0,158,13.2,70,41,41,0,0,12,0,323,26.9,127,385,1068,2.77,4,89.0,87,473,1963,4.15,24,163.6,131,23,2,3,7,12,0.522,127,44,23,10,8,41,0.932,42,14,78,0,5.57,42,14,78,0,5.57,108,322,203,11,2361,7.33,11.63,12,196.8,21,219,355,2297,15,6.47,10.49,191.4,118,19,319,0,16.79,22,6,30,103,0,17.17,59,114,110,18,242,59,114,110,18,242,103,84,740,61.67,130,151,34,0.225,63,62,164,0.378,107,13,33,0.394,126,13,19,0.684
"Rutgers (Big Ten)",127,12,4-8,763,3385,4.44,22,282.1,37,811,4197,5.18,38,46,349.8,106,5,9,14,6,14,20,-6,-0.5,80,350:16,29:11,78,51,28,250,65,5.4,71,26,175,2.17,124,25,23,0,0,12,0,209,17.4,99,46,45,0,0,12,0,357,29.8,94,431,1538,3.57,11,128.2,53,430,1715,3.99,23,142.9,108,28,7,8,7,22,0.786,131,41,21,8,10,39,0.951,1,8,-11,0,-1.38,1,8,-11,0,-1.38,124,332,168,14,1847,5.56,10.99,11,153.9,37,224,381,2482,15,6.51,11.08,206.8,52,26,541,0,20.81,124,23,17,577,2,25.09,50,97,111,28,236,50,97,111,28,236,114,94,770,64.17,128,172,49,0.285,31,58,170,0.341,58,9,17,0.529,121,16,24,0.667
"Colorado (Pac-12)",128,12,1-11,747,3375,4.52,21,281.2,130,850,6117,7.2,70,72,509.8,124,5,6,11,12,10,22,-11,-0.92,120,328:42,27:24,126,41,16,166,49,4.1,58,23,175,1.92,127,22,20,0,0,11,0,185,15.4,131,72,69,1,0,9,2,534,44.5,116,387,1300,3.36,11,108.3,131,485,2941,6.06,39,245.1,118,29,9,6,7,22,0.759,82,68,31,21,6,58,0.853,84,34,283,1,8.32,84,34,283,1,8.32,117,360,179,10,2075,5.76,11.59,10,172.9,111,245,365,3176,31,8.7,12.96,264.7,39,35,750,0,21.43,125,10,34,255,0,25.5,128,150,145,14,309,128,150,145,14,309,45,64,579,48.25,119,164,52,0.317,131,76,143,0.531,119,11,31,0.355,56,11,23,0.478
"Massachusetts (FBS Independent)",129,12,1-11,797,3189,4.0,14,265.8,59,731,4435,6.07,46,48,369.6,91,8,9,17,6,14,20,-3,-0.25,17,389:07,32:26,56,50,44,223,72,6.0,66,25,169,2.08,131,16,13,1,0,13,0,150,12.5,106,48,46,0,0,13,0,373,31.1,69,520,1786,3.43,10,148.8,116,466,2332,5.0,29,194.3,94,25,8,2,10,20,0.8,107,44,22,8,9,39,0.886,53,23,143,0,6.22,53,23,143,0,6.22,126,277,136,14,1403,5.06,10.32,4,116.9,10,143,265,2103,17,7.94,14.71,175.2,93,34,638,0,18.76,30,25,13,450,0,18.0,40,103,88,36,227,40,103,88,36,227,120,91,800,66.67,129,194,55,0.284,15,43,139,0.309,94,13,30,0.433,78,9,17,0.529
"Iowa (Big Ten)",130,12,7-5,724,3065,4.23,18,255.4,4,814,3335,4.1,17,18,277.9,37,8,13,21,10,7,17,4,0.33,101,342:33,28:33,47,50,50,330,75,6.2,111,37,271,3.08,122,23,22,0,0,17,2,215,17.9,6,18,17,0,0,16,0,173,14.4,122,399,1167,2.92,12,97.2,13,433,1249,2.88,4,104.1,88,26,7,4,10,21,0.808,31,34,4,10,13,27,0.794,18,18,67,0,3.72,18,18,67,0,3.72,123,325,178,7,1898,5.84,10.66,6,158.2,9,223,381,2086,13,5.48,9.35,173.8,27,20,443,0,22.15,17,17,29,289,0,17.0,11,87,93,13,193,11,87,93,13,193,7,51,415,34.58,124,165,49,0.297,21,62,191,0.325,110,5,13,0.385,112,17,27,0.63
"New Mexico (Mountain West)",131,12,2-10,694,2737,3.94,15,228.1,46,780,4322,5.54,34,38,360.2,37,9,9,18,5,9,14,4,0.33,84,348:27,29:02,88,42,40,252,62,5.2,126,43,250,3.58,130,17,16,0,0,13,0,157,13.1,60,38,37,1,0,15,0,312,26.0,102,439,1478,3.37,12,123.2,77,460,1889,4.11,19,157.4,108,28,11,2,9,22,0.786,126,29,13,4,10,27,0.931,62,26,176,1,6.77,62,26,176,1,6.77,128,255,137,9,1259,4.94,9.19,3,104.9,30,195,320,2433,15,7.6,12.48,202.8,23,25,560,1,22.4,98,14,20,308,0,22.0,23,99,92,22,213,23,99,92,22,213,55,73,614,51.17,131,159,35,0.22,32,57,167,0.341,128,4,15,0.267,128,16,23,0.696
