Team,Games,Win-Loss,Opp 3rd Conversion,Opp 3rd Attempt,Opponent 3rd Percent
Bethune-Cookman (MEAC),12,9-3,40,160,0.250
Sacred Heart (NEC),12,9-3,52,198,0.263
Stony Brook (CAA),12,5-7,48,174,0.276
Jacksonville St. (OVC),12,10-2,48,171,0.281
Bryant (NEC),11,8-3,45,158,0.285
UNI (MVFC),14,9-5,62,216,0.287
N.C. Central (MEAC),12,7-5,46,156,0.295
Lafayette (Patriot),11,5-6,48,162,0.296
Dayton (Pioneer),11,8-3,51,171,0.298
Tennessee St. (OVC),12,6-6,54,179,0.302
Chattanooga (SoCon),14,10-4,59,193,0.306
Texas Southern (SWAC),11,5-6,46,148,0.311
Norfolk St. (MEAC),12,4-8,56,179,0.313
N.C. A&T (MEAC),12,9-3,56,179,0.313
Southeastern La. (Southland),13,9-4,67,210,0.319
Maine (CAA),11,5-6,51,159,0.321
Wagner (NEC),11,7-4,53,165,0.321
North Dakota St. (MVFC),16,15-1,71,221,0.321
Charleston So. (Big South),12,8-4,46,143,0.322
South Carolina St. (MEAC),12,8-4,60,186,0.323
McNeese (Southland),11,6-5,52,161,0.323
Alcorn (SWAC),13,10-3,64,196,0.327
Samford (SoCon),11,7-4,56,171,0.327
Northern Ariz. (Big Sky),12,7-5,52,158,0.329
Villanova (CAA),14,11-3,66,200,0.330
Robert Morris (NEC),11,1-10,55,166,0.331
Harvard (Ivy League),10,10-0,55,163,0.337
Lamar University (Southland),12,8-4,60,177,0.339
Grambling (SWAC),12,7-5,64,188,0.340
Duquesne (NEC),12,6-6,65,188,0.346
SFA (),13,8-5,66,189,0.349
Illinois St. (MVFC),15,13-2,78,223,0.350
Fordham (Patriot),14,11-3,78,221,0.353
Gardner-Webb (Big South),12,4-8,62,175,0.354
Saint Francis (PA) (NEC),11,5-6,54,152,0.355
Drake (Pioneer),11,7-4,56,156,0.359
Florida A&M (MEAC),12,3-9,55,152,0.362
Delaware St. (MEAC),12,2-10,59,163,0.362
San Diego (Pioneer),12,9-3,66,182,0.363
Valparaiso (Pioneer),12,4-8,61,167,0.365
Butler (Pioneer),11,4-7,61,167,0.365
Alabama A&M (SWAC),12,4-8,63,172,0.366
Coastal Carolina (Big South),14,12-2,77,210,0.367
Stetson (Pioneer),12,5-7,62,169,0.367
Richmond (CAA),14,9-5,74,201,0.368
Central Conn. St. (NEC),12,3-9,69,187,0.369
Eastern Ill. (OVC),12,5-7,68,184,0.370
Brown (Ivy League),10,5-5,51,138,0.370
Prairie View (SWAC),10,5-5,56,151,0.371
Morehead St. (Pioneer),12,4-8,59,159,0.371
Alabama St. (SWAC),11,7-5,69,185,0.373
Bucknell (Patriot),11,8-3,60,160,0.375
Jacksonville (Pioneer),11,9-2,65,173,0.376
New Hampshire (CAA),14,12-2,79,210,0.376
North Dakota (Big Sky),12,5-7,64,170,0.376
Sam Houston (Southland),16,11-5,97,256,0.379
Portland St. (Big Sky),12,3-9,67,176,0.381
Princeton (Ivy League),10,5-5,68,178,0.382
South Dakota St. (MVFC),14,9-5,72,188,0.383
Marist (Pioneer),11,4-7,66,172,0.384
Presbyterian (Big South),11,6-5,59,153,0.386
Georgetown (Patriot),11,3-8,60,155,0.387
Campbell (Pioneer),12,5-7,67,173,0.387
Elon (CAA),12,1-11,67,173,0.387
Mississippi Val. (SWAC),11,2-9,57,147,0.388
Youngstown St. (MVFC),12,7-5,64,165,0.388
Western Ill. (MVFC),12,5-7,70,180,0.389
Howard (MEAC),12,5-7,62,159,0.390
Eastern Ky. (OVC),13,9-4,88,225,0.391
Missouri St. (MVFC),12,4-8,67,171,0.392
Sacramento St. (Big Sky),12,7-5,64,163,0.393
William & Mary (CAA),12,7-5,65,163,0.399
Montana (Big Sky),14,9-5,81,203,0.399
Tennessee Tech (OVC),12,5-7,74,184,0.402
Mercer (SoCon),12,6-6,70,173,0.405
Jackson St. (SWAC),12,5-7,71,175,0.406
UT Martin (OVC),12,6-6,74,182,0.407
Towson (CAA),12,4-8,68,167,0.407
Weber St. (Big Sky),12,2-10,73,179,0.408
Delaware (CAA),12,6-6,69,169,0.408
Southern U. (SWAC),13,9-4,89,216,0.412
Penn (Ivy League),10,2-8,60,145,0.414
James Madison (CAA),13,9-4,85,204,0.417
Monmouth (Big South),11,6-5,73,174,0.420
Indiana St. (MVFC),14,8-6,95,226,0.420
Eastern Wash. (Big Sky),14,11-3,88,209,0.421
Central Ark. (Southland),12,6-6,75,178,0.421
Cornell (Ivy League),10,1-9,57,134,0.425
Yale (Ivy League),10,8-2,65,152,0.428
Colgate (Patriot),12,5-7,71,165,0.430
Dartmouth (Ivy League),10,8-2,68,158,0.430
South Dakota (MVFC),12,2-10,66,153,0.431
Wofford (SoCon),11,6-5,63,146,0.432
Northern Colo. (Big Sky),11,3-8,64,148,0.432
Southeast Mo. St. (OVC),12,5-7,75,173,0.434
Cal Poly (Big Sky),12,7-5,70,161,0.435
Montana St. (Big Sky),13,8-5,84,193,0.435
Liberty (Big South),14,9-5,90,205,0.439
Furman (SoCon),12,3-9,77,172,0.448
Southern Ill. (MVFC),12,6-6,82,183,0.448
The Citadel (SoCon),12,5-7,67,148,0.453
Holy Cross (Patriot),12,4-8,78,171,0.456
Northwestern St. (Southland),12,6-6,73,160,0.456
Idaho St. (Big Sky),12,8-4,91,199,0.457
VMI (SoCon),12,2-10,73,158,0.462
Ark.-Pine Bluff (SWAC),11,4-7,56,121,0.463
Rhode Island (CAA),12,1-11,82,177,0.463
Columbia (Ivy League),10,0-10,60,129,0.465
Hampton (MEAC),12,3-9,79,169,0.467
Davidson (Pioneer),12,1-11,74,158,0.468
Austin Peay (OVC),12,1-11,75,159,0.472
UAlbany (CAA),12,7-5,78,165,0.473
Southern Utah (Big Sky),12,3-9,87,184,0.473
Morgan St. (MEAC),13,7-6,96,203,0.473
Western Caro. (SoCon),12,7-5,83,175,0.474
Murray St. (OVC),12,3-9,99,205,0.483
Lehigh (Patriot),11,3-8,80,165,0.485
UC Davis (Big Sky),11,2-9,73,149,0.490
Nicholls (Southland),12,0-12,79,154,0.513
Savannah St. (MEAC),12,0-12,79,154,0.513
Houston Christian (Southland),11,2-9,74,136,0.544
Abilene Christian (Southland),12,6-6,78,184,0.424
UIW (Southland),11,2-9,65,152,0.428
