Team,Games,Win-Loss,Pass Attempts,Pass Completions,Passing Interceptions Thrown,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game
Washington St. (Pac-12),13,9-4,739,501,12,5064,6.85,10.11,41,389.5
Texas Tech (Big 12),13,7-6,620,389,15,5046,8.14,12.97,39,388.2
California (Pac-12),13,8-5,550,352,14,4892,8.89,13.90,44,376.3
Western Ky. (C-USA),14,12-2,554,398,9,5211,9.41,13.09,50,372.2
Bowling Green (MAC),14,10-4,594,398,8,5135,8.64,12.90,47,366.8
Cincinnati (AAC),13,7-6,547,341,22,4679,8.55,13.72,29,359.9
Oklahoma St. (Big 12),13,10-3,517,325,10,4591,8.88,14.13,35,353.2
TCU (Big 12),13,11-2,517,326,15,4517,8.74,13.86,39,347.5
Georgia St. (Sun Belt),13,6-7,496,308,12,4367,8.80,14.18,28,335.9
Ole Miss (SEC),13,10-3,489,318,14,4351,8.90,13.68,35,334.7
Tulsa (AAC),13,6-7,492,305,8,4332,8.80,14.20,25,333.2
Southern Miss. (C-USA),14,9-5,531,338,12,4616,8.69,13.66,40,329.7
Louisiana Tech (C-USA),13,9-4,479,297,11,4201,8.77,14.14,28,323.2
Mississippi St. (SEC),13,9-4,500,331,5,4113,8.23,12.43,33,316.4
Middle Tenn. (C-USA),13,7-6,501,334,10,4052,8.09,12.13,31,311.7
Boise St. (Mountain West),13,9-4,526,334,12,4032,7.67,12.07,24,310.2
Oklahoma (Big 12),13,11-2,439,292,9,4006,9.13,13.72,38,308.2
Memphis (AAC),13,9-4,465,311,5,3997,8.60,12.85,30,307.5
Central Mich. (MAC),13,7-6,495,326,11,3905,7.89,11.98,25,300.4
Arizona St. (Pac-12),13,6-7,534,320,9,3888,7.28,12.15,30,299.1
BYU (FBS Independent),13,9-4,504,302,12,3854,7.65,12.76,26,296.5
Indiana (Big Ten),13,6-7,461,269,8,3820,8.29,14.20,27,293.8
Clemson (ACC),15,14-1,528,356,15,4373,8.28,12.28,35,291.5
Baylor (Big 12),13,10-3,389,229,13,3764,9.68,16.44,44,289.5
UCLA (Pac-12),13,8-5,510,300,13,3749,7.35,12.50,23,288.4
Western Mich. (MAC),13,8-5,404,273,9,3720,9.21,13.63,30,286.2
East Carolina (AAC),12,5-7,473,321,12,3375,7.14,10.51,21,281.3
Idaho (Sun Belt),12,4-8,472,297,15,3375,7.15,11.36,17,281.3
Miami (FL) (ACC),13,8-5,450,269,9,3606,8.01,13.41,18,277.4
Arizona (Pac-12),13,7-6,466,273,10,3544,7.61,12.98,27,272.6
Southern California (Pac-12),14,8-6,463,309,7,3776,8.16,12.22,30,269.7
Arkansas (SEC),13,8-5,374,246,8,3486,9.32,14.17,31,268.2
Nebraska (Big Ten),13,6-7,458,256,21,3470,7.58,13.55,27,266.9
North Carolina (ACC),14,11-3,409,261,10,3675,8.99,14.08,31,262.5
Notre Dame (FBS Independent),13,10-3,385,241,10,3364,8.74,13.96,25,258.8
Oregon (Pac-12),13,9-4,375,236,10,3358,8.95,14.23,33,258.3
Massachusetts (MAC),12,3-9,495,281,13,3090,6.24,11.00,18,257.5
Florida St. (ACC),13,10-3,419,264,9,3325,7.94,12.59,22,255.8
Texas A&M (SEC),13,8-5,482,273,15,3323,6.89,12.17,25,255.6
Toledo (MAC),12,10-2,411,231,10,3036,7.39,13.14,24,253.0
New Mexico St. (Sun Belt),12,3-9,453,241,14,3034,6.70,12.59,26,252.8
West Virginia (Big 12),13,8-5,429,232,15,3269,7.62,14.09,26,251.5
Buffalo (MAC),12,5-7,455,283,16,2994,6.58,10.58,16,249.5
Houston (AAC),14,13-1,432,285,7,3477,8.05,12.20,22,248.4
Duke (ACC),13,8-5,509,294,10,3204,6.29,10.90,18,246.5
Louisville (ACC),13,8-5,409,227,15,3186,7.79,14.04,21,245.1
Illinois (Big Ten),12,5-7,519,285,8,2921,5.63,10.25,16,243.4
Troy (Sun Belt),12,4-8,418,250,11,2890,6.91,11.56,21,240.8
Colorado (Pac-12),13,4-9,466,286,12,3128,6.71,10.94,13,240.6
Washington (Pac-12),13,7-6,396,245,11,3110,7.85,12.69,17,239.2
Virginia (ACC),12,4-8,413,252,18,2859,6.92,11.35,21,238.3
FIU (C-USA),12,5-7,440,274,8,2854,6.49,10.42,22,237.8
Michigan (Big Ten),13,10-3,415,258,10,3090,7.45,11.98,21,237.7
Purdue (Big Ten),12,2-10,504,290,16,2847,5.65,9.82,18,237.3
Michigan St. (Big Ten),14,12-2,440,244,8,3279,7.45,13.44,26,234.2
Ohio (MAC),13,8-5,403,240,13,3019,7.49,12.58,18,232.2
Marshall (C-USA),13,10-3,471,275,13,3009,6.39,10.94,25,231.5
Texas St. (Sun Belt),12,3-9,431,249,12,2752,6.39,11.05,15,229.3
Wisconsin (Big Ten),13,10-3,419,252,13,2968,7.08,11.78,14,228.3
Wake Forest (ACC),12,3-9,417,236,18,2739,6.57,11.61,13,228.3
Colorado St. (Mountain West),13,7-6,392,233,15,2965,7.56,12.73,24,228.1
Alabama (SEC),15,14-1,446,301,10,3407,7.64,11.32,22,227.1
Iowa St. (Big 12),12,3-9,411,237,12,2716,6.61,11.46,18,226.3
Virginia Tech (ACC),13,7-6,394,223,14,2936,7.45,13.17,24,225.8
Rice (C-USA),12,5-7,373,212,9,2691,7.21,12.69,20,224.3
Eastern Mich. (MAC),12,1-11,409,249,14,2666,6.52,10.71,18,222.2
San Jose St. (Mountain West),13,6-7,391,264,12,2882,7.37,10.92,21,221.7
Old Dominion (C-USA),12,5-7,433,235,9,2634,6.08,11.21,20,219.5
Kansas (Big 12),12,0-12,452,243,14,2623,5.80,10.79,12,218.6
SMU (AAC),12,2-10,366,203,8,2620,7.16,12.91,19,218.3
Ball St. (MAC),12,3-9,459,263,9,2619,5.71,9.96,17,218.3
Temple (AAC),14,10-4,439,250,8,3038,6.92,12.15,20,217.0
Minnesota (Big Ten),13,6-7,427,251,11,2793,6.54,11.13,15,214.8
Penn St. (Big Ten),13,7-6,404,215,6,2788,6.90,12.97,20,214.5
Fla. Atlantic (C-USA),12,3-9,394,206,12,2557,6.49,12.41,12,213.1
Stanford (Pac-12),14,12-2,318,213,8,2965,9.32,13.92,30,211.8
UNLV (Mountain West),12,3-9,365,196,13,2537,6.95,12.94,21,211.4
NC State (ACC),13,7-6,413,246,6,2740,6.63,11.14,20,210.8
Kentucky (SEC),12,5-7,397,218,16,2512,6.33,11.52,10,209.3
Miami (OH) (MAC),12,3-9,374,177,19,2502,6.69,14.14,18,208.5
NIU (MAC),14,8-6,404,240,10,2918,7.22,12.16,22,208.4
ULM (Sun Belt),13,2-11,477,256,19,2703,5.67,10.56,25,207.9
Louisiana (Sun Belt),12,4-8,386,225,12,2491,6.45,11.07,13,207.6
South Carolina (SEC),12,3-9,351,191,12,2490,7.09,13.04,17,207.5
Arkansas St. (Sun Belt),13,9-4,365,207,15,2693,7.38,13.01,23,207.2
Rutgers (Big Ten),12,4-8,337,203,12,2485,7.37,12.24,19,207.1
Florida (SEC),14,10-4,405,229,10,2899,7.16,12.66,20,207.1
Utah St. (Mountain West),13,6-7,403,229,10,2672,6.63,11.67,21,205.5
Iowa (Big Ten),14,12-2,369,227,5,2862,7.76,12.61,17,204.4
Tulane (AAC),12,3-9,403,205,10,2415,5.99,11.78,18,201.3
South Alabama (Sun Belt),12,5-7,352,184,16,2394,6.80,13.01,15,199.5
Tennessee (SEC),13,9-4,371,220,5,2582,6.96,11.74,17,198.6
App State (Sun Belt),13,11-2,297,180,9,2546,8.57,14.14,33,195.8
UTEP (C-USA),12,5-7,387,214,10,2346,6.06,10.96,18,195.5
South Fla. (AAC),13,8-5,301,179,9,2536,8.43,14.17,26,195.1
UTSA (C-USA),12,3-9,360,211,11,2321,6.45,11.00,17,193.4
Akron (),13,8-5,370,184,12,2508,6.78,13.63,18,192.9
Hawaii (Mountain West),13,3-10,422,202,21,2501,5.93,12.38,12,192.4
Pittsburgh (ACC),13,8-5,343,212,9,2478,7.22,11.69,21,190.6
Ohio St. (Big Ten),13,12-1,325,204,9,2455,7.55,12.03,19,188.8
Wyoming (Mountain West),12,2-10,308,183,11,2247,7.30,12.28,20,187.3
UCF (AAC),12,0-12,425,211,23,2246,5.28,10.64,13,187.2
UConn (AAC),13,6-7,342,201,10,2412,7.05,12.00,10,185.5
Georgia (SEC),13,10-3,327,199,8,2406,7.36,12.09,14,185.1
LSU (SEC),12,9-3,278,149,6,2165,7.79,14.53,13,180.4
Utah (Pac-12),13,10-3,352,224,11,2340,6.65,10.45,15,180.0
Fresno St. (Mountain West),12,3-9,403,202,16,2140,5.31,10.59,20,178.3
Kansas St. (Big 12),13,6-7,345,162,13,2288,6.63,14.12,14,176.0
Maryland (Big Ten),12,3-9,388,183,29,2092,5.39,11.43,15,174.3
Auburn (SEC),13,7-6,306,179,12,2257,7.38,12.61,11,173.6
Vanderbilt (SEC),12,4-8,376,192,16,2062,5.48,10.74,11,171.8
Missouri (SEC),12,5-7,373,186,12,1986,5.32,10.68,10,165.5
Nevada (Mountain West),13,7-6,331,186,7,2139,6.46,11.50,15,164.5
North Texas (C-USA),12,1-11,407,190,11,1937,4.76,10.19,12,161.4
Oregon St. (Pac-12),12,2-10,343,161,11,1909,5.57,11.86,10,159.1
Syracuse (ACC),12,4-8,306,164,9,1881,6.15,11.47,19,156.8
Texas (Big 12),12,5-7,252,139,6,1751,6.95,12.60,9,145.9
San Diego St. (Mountain West),14,11-3,252,141,3,1988,7.89,14.10,17,142.0
Northwestern (Big Ten),13,10-3,352,174,13,1801,5.12,10.35,8,138.5
Kent St. (MAC),12,3-9,343,175,10,1657,4.83,9.47,9,138.1
New Mexico (Mountain West),13,7-6,230,118,14,1768,7.69,14.98,6,136.0
Air Force (Mountain West),14,8-6,170,87,12,1847,10.86,21.23,15,131.9
Georgia Tech (ACC),12,3-9,192,81,10,1462,7.61,18.05,14,121.8
Boston College (ACC),12,3-9,249,111,9,1334,5.36,12.02,8,111.2
Navy (AAC),13,11-2,122,64,2,1280,10.49,20.00,9,98.5
Army West Point (FBS Independent),12,2-10,108,49,9,1128,10.44,23.02,10,94.0
Ga. Southern (Sun Belt),13,9-4,137,59,10,824,6.01,13.97,4,63.4
Charlotte (C-USA),12,2-10,375,196,23,2089,5.57,10.66,12,174.1
