Team,Games,Win-Loss,Penalties,Penalty Yards,Penalty Yards Per Game
Rice (CUSA),12,3-9,44,330,27.5
Air Force (Mountain West),13,11-2,42,368,28.31
Iowa (Big Ten),13,10-3,56,421,32.38
Navy (AAC),13,11-2,54,459,35.31
Wake Forest (ACC),13,8-5,57,460,35.38
Boston College (ACC),13,6-7,66,486,37.38
Purdue (Big Ten),12,4-8,55,452,37.67
Army West Point (FBS Independent),13,5-8,60,496,38.15
Iowa St. (Big 12),13,7-6,61,496,38.15
Minnesota (Big Ten),13,11-2,56,502,38.62
Western Ky. (CUSA),13,9-4,53,514,39.54
California (Pac-12),13,8-5,62,528,40.62
Eastern Mich. (MAC),13,6-7,59,531,40.85
Arkansas (SEC),12,2-10,61,492,41.0
Georgia Tech (ACC),12,3-9,57,493,41.08
Middle Tenn. (CUSA),12,4-8,57,511,42.58
Georgia St. (Sun Belt),13,7-6,56,557,42.85
Nebraska (Big Ten),12,5-7,61,518,43.17
Virginia (ACC),14,9-5,66,612,43.71
Ga. Southern (Sun Belt),13,7-6,66,569,43.77
Mississippi St. (SEC),13,6-7,72,578,44.46
Buffalo (MAC),13,8-5,64,580,44.62
UNLV (Mountain West),12,4-8,65,536,44.67
NIU (MAC),12,5-7,62,539,44.92
South Alabama (Sun Belt),12,2-10,69,540,45.0
Penn St. (Big Ten),13,11-2,57,589,45.31
Duke (ACC),12,5-7,63,544,45.33
Wisconsin (Big Ten),14,10-4,69,636,45.43
Clemson (ACC),15,14-1,85,684,45.6
Charlotte (CUSA),13,7-6,68,594,45.69
New Mexico St. (FBS Independent),12,2-10,68,556,46.33
Louisiana Tech (CUSA),13,10-3,72,605,46.54
Virginia Tech (ACC),13,8-5,69,606,46.62
Oklahoma St. (Big 12),13,8-5,67,612,47.08
Utah St. (Mountain West),13,7-6,74,615,47.31
Florida (SEC),13,11-2,67,618,47.54
Ohio (MAC),13,7-6,70,627,48.23
Houston (AAC),12,4-8,58,579,48.25
Northwestern (Big Ten),12,3-9,65,582,48.5
Stanford (Pac-12),12,4-8,75,585,48.75
Ole Miss (SEC),12,4-8,59,585,48.75
Maryland (Big Ten),12,3-9,70,585,48.75
Wyoming (Mountain West),13,8-5,67,634,48.77
Miami (OH) (MAC),14,8-6,80,683,48.79
Coastal Carolina (Sun Belt),12,5-7,67,586,48.83
West Virginia (Big 12),12,5-7,71,587,48.92
Georgia (SEC),14,12-2,76,685,48.93
Washington (Pac-12),13,8-5,79,639,49.15
Boise St. (Mountain West),14,12-2,76,695,49.64
Troy (Sun Belt),12,5-7,64,597,49.75
Michigan (Big Ten),13,9-4,80,649,49.92
Kansas (Big 12),12,3-9,66,601,50.08
San Diego St. (Mountain West),13,10-3,78,655,50.38
Toledo (MAC),12,6-6,67,608,50.67
San Jose St. (Mountain West),12,5-7,74,608,50.67
Kentucky (SEC),13,8-5,75,661,50.85
Notre Dame (FBS Independent),13,11-2,84,665,51.15
East Carolina (AAC),12,4-8,71,615,51.25
BYU (FBS Independent),13,7-6,79,668,51.38
Texas St. (Sun Belt),12,3-9,66,617,51.42
UConn (AAC),12,2-10,74,618,51.5
Akron (MAC),12,0-12,80,626,52.17
Kansas St. (Big 12),13,8-5,77,679,52.23
NC State (ACC),12,4-8,71,627,52.25
Marshall (CUSA),13,8-5,75,680,52.31
Tennessee (SEC),13,8-5,83,683,52.54
Fresno St. (Mountain West),12,4-8,75,634,52.83
Ball St. (MAC),12,5-7,71,636,53.0
Michigan St. (Big Ten),13,7-6,75,700,53.85
North Carolina (ACC),13,7-6,80,701,53.92
Vanderbilt (SEC),12,3-9,76,649,54.08
South Carolina (SEC),12,4-8,79,656,54.67
Ohio St. (Big Ten),14,13-1,81,770,55.0
Auburn (SEC),13,9-4,92,718,55.23
UCLA (Pac-12),12,4-8,81,663,55.25
Texas A&M (SEC),13,8-5,87,720,55.38
Baylor (Big 12),14,11-3,91,778,55.57
North Texas (CUSA),12,4-8,64,672,56.0
Arizona (Pac-12),12,4-8,76,677,56.42
SMU (AAC),13,10-3,83,743,57.15
Southern Miss. (CUSA),13,7-6,82,748,57.54
FIU (CUSA),13,6-7,79,751,57.77
Texas Tech (Big 12),12,4-8,75,695,57.92
Louisiana (Sun Belt),14,11-3,98,817,58.36
Western Mich. (MAC),13,7-6,82,759,58.38
Oregon St. (Pac-12),12,5-7,78,701,58.42
Rutgers (Big Ten),12,2-10,76,709,59.08
Bowling Green (MAC),12,3-9,84,710,59.17
Nevada (Mountain West),13,7-6,96,772,59.38
Kent St. (MAC),13,7-6,80,772,59.38
Memphis (AAC),14,12-2,103,839,59.93
Louisville (ACC),13,8-5,93,780,60.0
Miami (FL) (ACC),13,6-7,91,782,60.15
Old Dominion (CUSA),12,1-11,71,724,60.33
Colorado (Pac-12),12,5-7,85,726,60.5
New Mexico (Mountain West),12,2-10,81,729,60.75
Fla. Atlantic (CUSA),14,11-3,95,852,60.86
Washington St. (Pac-12),13,6-7,85,794,61.08
Hawaii (Mountain West),15,10-5,103,918,61.2
Illinois (Big Ten),13,6-7,87,797,61.31
TCU (Big 12),12,5-7,78,736,61.33
UTEP (CUSA),12,1-11,80,738,61.5
Utah (Pac-12),14,11-3,103,862,61.57
Oregon (Pac-12),14,12-2,85,862,61.57
Temple (AAC),13,8-5,92,801,61.62
Liberty (FBS Independent),13,8-5,88,801,61.62
LSU (SEC),15,15-0,93,936,62.4
Arizona St. (Pac-12),13,8-5,85,818,62.92
ULM (Sun Belt),12,5-7,95,764,63.67
Massachusetts (FBS Independent),12,1-11,83,764,63.67
Indiana (Big Ten),13,8-5,88,830,63.85
App State (Sun Belt),14,13-1,95,899,64.21
Colorado St. (Mountain West),12,4-8,80,785,65.42
Alabama (SEC),13,11-2,95,855,65.77
Central Mich. (MAC),14,8-6,118,925,66.07
Missouri (SEC),12,6-6,83,808,67.33
Southern California (Pac-12),13,8-5,90,877,67.46
Tulane (AAC),13,7-6,103,883,67.92
Pittsburgh (ACC),13,8-5,102,888,68.31
Texas (Big 12),13,8-5,95,890,68.46
UTSA (CUSA),12,4-8,89,829,69.08
Cincinnati (AAC),14,11-3,123,977,69.79
Arkansas St. (Sun Belt),13,8-5,99,916,70.46
UAB (CUSA),14,9-5,101,992,70.86
South Fla. (AAC),12,4-8,101,854,71.17
UCF (AAC),13,10-3,111,952,73.23
Florida St. (ACC),13,6-7,119,953,73.31
Syracuse (ACC),12,5-7,107,887,73.92
Oklahoma (Big 12),14,12-2,101,1038,74.14
Tulsa (AAC),12,4-8,109,949,79.08
