Team,Games,Win-Loss,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent
Holy Cross (Patriot),13,10-3,4,17,0.235
Harvard (Ivy League),10,8-2,6,24,0.250
South Carolina St. (MEAC),12,7-5,5,19,0.263
Alcorn (SWAC),11,6-5,5,18,0.278
SFA (WAC),12,8-4,6,21,0.286
UNI (MVFC),12,6-6,8,28,0.286
Illinois St. (MVFC),11,4-7,5,17,0.294
Furman (SoCon),11,6-5,4,13,0.308
Richmond (CAA),11,6-5,5,16,0.312
Columbia (Ivy League),10,7-3,8,25,0.320
Sacred Heart (NEC),12,8-4,6,18,0.333
Youngstown St. (MVFC),10,3-7,5,15,0.333
Morehead St. (Pioneer),11,7-4,12,35,0.343
San Diego (Pioneer),11,7-4,9,26,0.346
Sacramento St. (Big Sky),12,9-3,8,23,0.348
Florida A&M (SWAC),12,9-3,7,20,0.350
Central Ark. (ASUN),11,5-6,5,14,0.357
Montana St. (Big Sky),15,12-3,10,28,0.357
Princeton (Ivy League),10,9-1,10,28,0.357
Alabama St. (SWAC),11,5-6,6,16,0.375
Dayton (Pioneer),10,6-4,14,36,0.389
North Dakota (MVFC),11,5-6,7,18,0.389
Robert Morris (Big South),10,4-6,7,18,0.389
Lehigh (Patriot),11,3-8,8,20,0.400
Mississippi Val. (SWAC),11,4-7,6,15,0.400
Bryant (NEC),11,7-4,9,22,0.409
Delaware (CAA),11,5-6,7,17,0.412
Grambling (SWAC),11,4-7,7,17,0.412
Sam Houston (WAC),12,11-1,7,17,0.412
Elon (CAA),11,6-5,10,24,0.417
Jacksonville St. (ASUN),11,5-6,5,12,0.417
Kennesaw St. (Big South),13,11-2,10,24,0.417
Missouri St. (MVFC),12,8-4,11,26,0.423
Stetson (Pioneer),10,3-7,11,26,0.423
Butler (Pioneer),11,3-8,6,14,0.429
Maine (CAA),11,6-5,9,21,0.429
North Dakota St. (MVFC),15,14-1,16,37,0.432
Campbell (Big South),11,3-8,13,30,0.433
Southeast Mo. St. (OVC),11,4-7,10,23,0.435
Portland St. (Big Sky),11,5-6,8,18,0.444
UT Martin (OVC),13,10-3,12,27,0.444
Villanova (CAA),13,10-3,13,29,0.448
Montana (Big Sky),13,10-3,14,31,0.452
Indiana St. (MVFC),11,5-6,10,22,0.455
Eastern Ky. (ASUN),11,7-4,11,24,0.458
UC Davis (Big Sky),12,8-4,11,24,0.458
Duquesne (NEC),10,7-3,12,26,0.462
Lamar University (WAC),10,1-9,6,13,0.462
Davidson (Pioneer),11,8-3,19,41,0.463
ETSU (SoCon),13,11-2,13,28,0.464
Jackson St. (SWAC),13,11-2,13,28,0.464
Ark.-Pine Bluff (SWAC),11,2-9,7,15,0.467
South Dakota St. (MVFC),15,11-4,15,32,0.469
Abilene Christian (WAC),11,5-6,8,17,0.471
Weber St. (Big Sky),11,6-5,9,19,0.474
McNeese (Southland),11,4-7,10,21,0.476
Austin Peay (OVC),11,6-5,12,25,0.480
Gardner-Webb (Big South),11,4-7,13,27,0.481
Monmouth (Big South),11,7-4,13,27,0.481
Alabama A&M (SWAC),10,7-3,12,24,0.500
Charleston So. (Big South),10,4-6,11,22,0.500
Morgan St. (MEAC),11,2-9,14,28,0.500
Penn (Ivy League),10,3-7,11,22,0.500
Southern U. (SWAC),11,4-7,11,22,0.500
The Citadel (SoCon),11,4-7,4,8,0.500
Towson (CAA),11,4-7,7,14,0.500
Yale (Ivy League),10,5-5,14,28,0.500
Presbyterian (Pioneer),11,2-9,16,31,0.516
Valparaiso (Pioneer),11,4-7,14,27,0.519
Delaware St. (MEAC),11,5-6,11,21,0.524
Central Conn. St. (NEC),11,4-7,10,19,0.526
Chattanooga (SoCon),11,6-5,10,19,0.526
Idaho (Big Sky),11,4-7,10,19,0.526
Tennessee St. (OVC),11,5-6,10,19,0.526
UAlbany (CAA),11,2-9,10,19,0.526
New Hampshire (CAA),11,3-8,9,17,0.529
South Dakota (MVFC),12,7-5,9,17,0.529
Fordham (Patriot),11,6-5,15,28,0.536
Marist (Pioneer),10,5-5,15,28,0.536
Southeastern La. (Southland),13,9-4,15,28,0.536
Saint Francis (PA) (NEC),11,5-6,14,26,0.538
Northwestern St. (Southland),11,3-8,12,22,0.545
Cornell (Ivy League),10,2-8,10,18,0.556
UIW (Southland),13,10-3,19,34,0.559
James Madison (CAA),14,12-2,14,25,0.560
Northern Colo. (Big Sky),11,3-8,9,16,0.562
Western Caro. (SoCon),11,4-7,9,16,0.562
Western Ill. (MVFC),11,2-9,9,16,0.562
Northern Ariz. (Big Sky),11,5-6,13,23,0.565
Samford (SoCon),11,4-7,13,23,0.565
Prairie View (SWAC),12,7-5,17,30,0.567
Houston Christian (Southland),11,0-11,12,21,0.571
Eastern Wash. (Big Sky),13,10-3,18,31,0.581
William & Mary (CAA),11,6-5,18,31,0.581
Southern Ill. (MVFC),13,8-5,10,17,0.588
Wofford (SoCon),11,1-10,10,17,0.588
Wagner (NEC),11,0-11,13,22,0.591
Nicholls (Southland),11,6-5,15,25,0.600
Bucknell (Patriot),11,1-10,13,21,0.619
Georgetown (Patriot),10,2-8,13,21,0.619
Norfolk St. (MEAC),11,6-5,13,21,0.619
N.C. A&T (Big South),11,5-6,15,24,0.625
Murray St. (OVC),11,6-5,12,19,0.632
Dartmouth (Ivy League),10,9-1,16,25,0.640
VMI (SoCon),11,6-5,20,31,0.645
Brown (Ivy League),10,2-8,11,17,0.647
Colgate (Patriot),11,5-6,13,20,0.650
N.C. Central (MEAC),11,6-5,13,20,0.650
Tennessee Tech (OVC),11,3-8,15,23,0.652
Cal Poly (Big Sky),11,2-9,10,15,0.667
Hampton (Big South),11,5-6,10,15,0.667
Idaho St. (Big Sky),11,1-10,8,12,0.667
LIU (NEC),10,2-8,16,24,0.667
Lafayette (Patriot),11,3-8,14,21,0.667
Drake (Pioneer),10,2-8,11,16,0.688
Southern Utah (Big Sky),11,1-10,9,13,0.692
Stony Brook (CAA),11,5-6,9,13,0.692
Texas Southern (SWAC),10,2-8,15,21,0.714
Rhode Island (CAA),11,7-4,18,25,0.720
Mercer (SoCon),10,7-3,11,15,0.733
Eastern Ill. (OVC),11,1-10,14,19,0.737
Howard (MEAC),11,3-8,14,19,0.737
Bethune-Cookman (SWAC),11,2-9,14,17,0.824
St. Thomas (MN) (Pioneer),10,7-3,8,28,0.286
Merrimack (NEC),11,5-6,12,23,0.522
Utah Tech (WAC),11,1-10,9,17,0.529
Tarleton St. (WAC),11,6-5,11,20,0.550
North Ala. (Big South),11,3-8,12,15,0.800
