Team,Games,Win-Loss,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed
Oregon St. (Pac-12),13,10-3,42,13,7,8,28,0.667
Georgia (SEC),15,15-0,34,7,6,10,23,0.676
San Diego St. (Mountain West),13,7-6,42,9,13,7,29,0.690
Middle Tenn. (CUSA),13,8-5,49,11,14,9,34,0.694
UCF (AAC),14,9-5,58,18,9,14,41,0.707
San Jose St. (Mountain West),12,7-5,39,13,9,6,28,0.718
Texas A&M (SEC),12,5-7,44,12,10,10,32,0.727
Penn St. (Big Ten),13,11-2,42,11,9,11,31,0.738
Texas Tech (Big 12),13,8-5,58,16,11,16,43,0.741
Illinois (Big Ten),13,8-5,31,6,5,12,23,0.742
Louisville (ACC),13,8-5,43,10,11,11,32,0.744
Old Dominion (Sun Belt),12,3-9,47,14,7,14,35,0.745
Air Force (Mountain West),13,10-3,28,6,6,9,21,0.750
Tennessee (SEC),13,11-2,52,13,14,12,39,0.750
Washington St. (Pac-12),13,7-6,45,15,10,9,34,0.756
Ga. Southern (Sun Belt),13,6-7,62,23,6,18,47,0.758
Cincinnati (AAC),13,9-4,42,13,11,8,32,0.762
South Alabama (Sun Belt),13,10-3,42,7,11,14,32,0.762
Marshall (Sun Belt),13,9-4,30,9,6,8,23,0.767
Alabama (SEC),13,11-2,43,12,8,13,33,0.767
Army West Point (FBS Independent),12,6-6,43,15,10,8,33,0.767
Oregon (Pac-12),13,10-3,52,16,14,10,40,0.769
Central Mich. (MAC),12,4-8,44,13,15,6,34,0.773
Stanford (Pac-12),12,3-9,45,14,12,9,35,0.778
Texas (Big 12),13,8-5,41,10,11,11,32,0.780
Troy (Sun Belt),14,12-2,41,14,9,9,32,0.780
Washington (Pac-12),13,11-2,41,13,11,8,32,0.780
Wisconsin (Big Ten),13,7-6,41,13,11,8,32,0.780
Indiana (Big Ten),12,4-8,55,15,19,9,43,0.782
Michigan St. (Big Ten),12,5-7,47,12,17,8,37,0.787
Pittsburgh (ACC),13,9-4,48,12,15,11,38,0.792
Iowa (Big Ten),13,8-5,34,4,10,13,27,0.794
UTEP (CUSA),12,5-7,44,11,14,10,35,0.795
UNLV (Mountain West),12,5-7,54,17,11,15,43,0.796
Boise St. (Mountain West),14,10-4,35,14,2,12,28,0.800
East Carolina (AAC),13,8-5,45,13,12,11,36,0.800
Fresno St. (Mountain West),14,10-4,45,13,9,14,36,0.800
Western Mich. (MAC),12,5-7,45,16,8,12,36,0.800
Wake Forest (ACC),13,8-5,51,11,18,12,41,0.804
Georgia Tech (ACC),12,5-7,46,16,8,13,37,0.804
LSU (SEC),14,10-4,46,15,8,14,37,0.804
Texas St. (Sun Belt),12,4-8,41,15,8,10,33,0.805
App State (Sun Belt),12,6-6,36,16,8,5,29,0.806
California (Pac-12),12,4-8,48,17,16,6,39,0.812
Temple (AAC),12,3-9,48,15,13,11,39,0.812
UTSA (CUSA),14,11-3,48,16,11,12,39,0.812
Nevada (Mountain West),12,2-10,43,15,8,12,35,0.814
Maryland (Big Ten),13,8-5,49,11,14,15,40,0.816
Kentucky (SEC),13,7-6,33,12,6,9,27,0.818
Mississippi St. (SEC),13,9-4,44,14,11,11,36,0.818
New Mexico St. (FBS Independent),13,7-6,44,15,10,11,36,0.818
Southern California (Pac-12),14,11-3,56,26,13,7,46,0.821
Michigan (Big Ten),14,13-1,34,8,7,13,28,0.824
Charlotte (CUSA),12,3-9,57,23,13,11,47,0.825
Kansas St. (Big 12),14,10-4,40,14,13,6,33,0.825
Clemson (ACC),14,11-3,46,12,14,12,38,0.826
Kent St. (MAC),12,5-7,46,15,10,13,38,0.826
Liberty (FBS Independent),13,8-5,46,15,11,12,38,0.826
Purdue (Big Ten),14,8-6,46,15,16,7,38,0.826
Florida St. (ACC),13,10-3,41,13,11,10,34,0.829
Miami (FL) (ACC),12,5-7,47,17,10,12,39,0.830
Bowling Green (MAC),13,6-7,53,19,17,8,44,0.830
Coastal Carolina (Sun Belt),13,9-4,54,17,13,15,45,0.833
Memphis (AAC),13,7-6,42,16,12,7,35,0.833
South Carolina (SEC),13,8-5,54,20,16,9,45,0.833
South Fla. (AAC),12,1-11,61,24,13,14,51,0.836
Louisiana Tech (CUSA),12,3-9,55,21,11,14,46,0.836
UConn (FBS Independent),13,6-7,49,20,11,10,41,0.837
West Virginia (Big 12),12,5-7,43,19,10,7,36,0.837
FIU (CUSA),12,4-8,62,26,13,13,52,0.839
Florida (SEC),13,6-7,56,26,10,11,47,0.839
Syracuse (ACC),13,7-6,44,14,13,10,37,0.841
North Texas (CUSA),14,7-7,57,22,12,14,48,0.842
Southern Miss. (Sun Belt),13,7-6,38,13,8,11,32,0.842
Ball St. (MAC),12,5-7,45,19,10,9,38,0.844
UAB (CUSA),13,7-6,45,21,12,5,38,0.844
Vanderbilt (SEC),12,5-7,45,13,15,10,38,0.844
TCU (Big 12),15,13-2,58,26,11,12,49,0.845
Kansas (Big 12),13,6-7,65,32,9,14,55,0.846
SMU (AAC),13,7-6,52,21,12,11,44,0.846
Akron (MAC),12,2-10,53,23,10,12,45,0.849
Toledo (MAC),14,9-5,40,19,9,6,34,0.850
Wyoming (Mountain West),13,7-6,47,15,13,12,40,0.851
Colorado (Pac-12),12,1-11,68,31,21,6,58,0.853
Tulane (AAC),14,12-2,41,11,14,10,35,0.854
North Carolina (ACC),14,9-5,50,23,14,6,43,0.860
NC State (ACC),13,8-5,36,12,9,10,31,0.861
Oklahoma (Big 12),13,6-7,58,26,13,11,50,0.862
Fla. Atlantic (CUSA),12,5-7,45,13,18,8,39,0.867
Buffalo (MAC),13,7-6,46,17,13,10,40,0.870
Oklahoma St. (Big 12),13,7-6,46,15,12,13,40,0.870
Arkansas (SEC),13,7-6,54,20,15,12,47,0.870
Boston College (ACC),12,3-9,48,18,14,10,42,0.875
Georgia St. (Sun Belt),12,4-8,40,17,13,5,35,0.875
Louisiana (Sun Belt),13,6-7,40,14,11,10,35,0.875
Missouri (SEC),13,6-7,40,17,9,9,35,0.875
Arizona (Pac-12),12,5-7,57,27,18,5,50,0.877
Duke (ACC),13,9-4,41,10,17,9,36,0.878
Miami (OH) (MAC),13,6-7,42,14,12,11,37,0.881
Virginia (ACC),10,3-7,34,10,5,15,30,0.882
BYU (FBS Independent),13,8-5,60,19,19,15,53,0.883
Hawaii (Mountain West),13,3-10,60,21,15,17,53,0.883
Utah (Pac-12),14,10-4,43,13,17,8,38,0.884
Ohio (MAC),14,10-4,52,16,18,12,46,0.885
Ole Miss (SEC),13,8-5,52,16,18,12,46,0.885
Rice (CUSA),13,5-8,52,14,22,10,46,0.885
UCLA (Pac-12),13,9-4,52,18,16,12,46,0.885
Navy (AAC),12,4-8,35,5,11,15,31,0.886
Massachusetts (FBS Independent),12,1-11,44,22,8,9,39,0.886
Northwestern (Big Ten),12,1-11,44,19,11,9,39,0.886
ULM (Sun Belt),12,4-8,53,26,10,11,47,0.887
Western Ky. (CUSA),14,9-5,45,12,15,13,40,0.889
Auburn (SEC),12,5-7,46,24,7,10,41,0.891
Arizona St. (Pac-12),12,3-9,56,28,10,12,50,0.893
Minnesota (Big Ten),13,9-4,28,9,3,13,25,0.893
Tulsa (AAC),12,5-7,47,16,9,17,42,0.894
Virginia Tech (ACC),11,3-8,38,11,8,15,34,0.895
Baylor (Big 12),13,6-7,51,23,11,12,46,0.902
Nebraska (Big Ten),12,4-8,41,16,11,10,37,0.902
Iowa St. (Big 12),12,4-8,32,7,15,7,29,0.906
NIU (MAC),12,3-9,47,14,18,11,43,0.915
Arkansas St. (Sun Belt),12,3-9,36,17,10,6,33,0.917
Eastern Mich. (MAC),13,9-4,50,17,17,12,46,0.920
Houston (AAC),13,8-5,54,15,20,15,50,0.926
New Mexico (Mountain West),12,2-10,29,13,4,10,27,0.931
Ohio St. (Big Ten),13,11-2,29,8,10,9,27,0.931
Colorado St. (Mountain West),12,3-9,44,23,10,8,41,0.932
Utah St. (Mountain West),13,6-7,47,13,19,12,44,0.936
Notre Dame (FBS Independent),13,9-4,34,14,13,5,32,0.941
Rutgers (Big Ten),12,4-8,41,21,8,10,39,0.951
James Madison (Sun Belt),11,8-3,23,5,7,8,20,0.870
